"","id","model","price","kilometer","registration_date","condition","zip_code","text","place"
"99","1177621117","Kleinwagen","6.900€","42.918","2010","UnbeschädigtesFahrzeug","www.g","                    Sonderausstattung:Gepäck-/Laderaumboden höhenverstellbar, Metallic-/Mineraleffekt-Lackierung, Raucher-Paket, Reserverad in FahrbereifungWeitere Ausstattung:Airbag Beifahrerseite abschaltbar, Airbag Fahrer-/Beifahrerseite, Audiosystem CD 30 MP3 (Radio/CD-Player MP3-fähig), Außenspiegel elektr. verstellbar, Außenspiegel Wagenfarbe, Bremsassistent, Bremsscheiben vorn innenbelüftet, Drehzahlmesser, Elektron. Traktionskontrolle, Gepäcknetz / Tasche an Vordersitzlehne, Griffleiste Heckklappe Wagenfarbe, Isofix-Aufnahmen für Kindersitz an Rücksitz, Karosserie: 3-türig, Kopf-Airbag-System, Lenksäule (Lenkrad) verstellbar, Licht-Paket, Motor 1,2 Ltr. - 63 kW KAT (A 12 XER / LDC), Nebelschlussleuchte, Pollenfilter, Rücksitzlehne geteilt, Rücksitzlehne klappbar, Schadstoffarm nach Abgasnorm Euro 5, Scheinwerfer mit abgedunkelten Hintergrund, Seitenairbag vorn, Seitenscheiben hinten (dunkel getönt), Sitz vorn links höhenverstellbar, Sitzbezug / Polsterung: Stoff, Sondermodell Edition 111 Jahre, Stahlfelgen 6x15, Stoßfänger Wagenfarbe, Technik-Paket 1, Textilfussmatten, Verglasung getönt- Schaltgetriebe- Garantie gegen geringen Aufpreis möglich - Klimaanlage- Motor Getriebe funktionieren einwandfrei- Kurzzeitkennzeichen Kosten bei uns 90€- Irrtümer und Zwischenverkauf vorbehalten- Lückenlos Scheckheft Bei Opel - 1 Service Km   9643 am 13.09.2011 bei Opel - 2 Service Km 17722 am 13.09.2012 bei Opel- 3 Service Km 21133 am 17.07.2013 bei Opel- 4 Service Km 26442 am 22.07.2014 bei Opel- 5 Service Km 30138 am 22.07.2015 bie Opel- 6 Service Km 33729 am 27.07.2016 bei Opel - 7 Service Km 36735 am 12.07.2017 bei Ople - 8 Service Km 39916 am 25.07.2018 bei Opel- Gerne bieten wir Ihnen eine Finanzierung über unseren Partner Bank an. - Wir nehmen Ihren ""Alten"" Wagen zu fairen Konditionen in Zahlung- Sprechen Sie uns anDie Fahrzeugbeschreibung dient lediglich der allgemeinen Identifizierung des Fahrzeuges und stellt keine Gewährleistung im kaufrechtlichen Sinne dar. Die Angaben erheben nicht den Anspruch auf Vollständigkeit. Die gemachten Angaben und Beschreibungen sowie Bilder sind unverbindlich und dienen nicht als zugesicherte Eigenschaften. Der Verkäufer übernimmt keine Haftung bzw. Gewährleistung für Schreib- oder Datenübermittlungsfehler. Ausstattungen sind ggf. gesondert zu prüfen. Änderungen und Zwischenverkauf vorbehalten.KleinwagenGebrauchtfahrzeugHubraum: 1229 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro5Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: --HU: NeuFarbe: Silber MetallicFarbe (Hersteller): Starsilber III M2Innenausstattung: StoffFarbe der Innenausstattung: GrauAirbags: Front-, Seiten- und weitere AirbagsAnhängerkupplung: --AusstattungABS, Bordcomputer, CD-Spieler, ESP, Elektr. Seitenspiegel, Garantie, Isofix, Lederlenkrad, Multifunktionslenkrad, Nichtraucher-Fahrzeug, Scheckheftgepflegt, Servolenkung, Sommerreifen, Stahlfelgen, Traktionskontrolle, ZentralverriegelungWeitere Informationen bei","www.gashi-automobile.de,81243München-Aubing"
"100","1177552294","Benzin","3.999€","97.000","2011","2021","85276","                    Opel corsa DBj 28.12.20111,2 Benzin97.000kmKlimaanlageSOMMERREIFEN UND WINTERREIFEN3 Auto zu HauseSehr sparsamMehr Info an Tel.","85276Bayern-Pfaffenhofena.d.Ilm"
"101","1177537193","Kleinwagen","2.650€","37.800","2004","4(Grün)","83550","                    Zum Verkauf steht ein Opel Corsa C aus dem Jahr 2004. Der Wagen ist seit 2008 im Besitz einer Rentnerin (Originalrechnung vom Opel-Fachhändler ist vorhanden) und wurde zwar wenig, aber dennoch regelmäßig bewegt.Trotz der wenigen, jährlich gefahrenen Kilometer wurde der Opel regelmäßig in der Werkstatt gewartet (dies ist anhand von diversen Rechnungen belegbar). Folglich ist die Technik des Corsas in beinahe neuwertigem Zustand. Es bestehen keine Defekte und kein Wartungsstau.Das Auto verfügt über eine für die damalige Zeit sehr umfangreiche Ausstattung (u.a. mit Klimaanlage, Schiebedach und Parkhilfen).Leider ist der Wagen optisch nicht ganz einwandfrei. Wie auf den letzten Bildern zu sehen ist, sind sowohl auf der linken als auch auf der rechten Seite Kratzer und Dellen vorhanden.Die letzte TÜV-Plakette hat der Wagen ohne Beanstandungen erhalten. Die HU ist gültig bis April 2020Bei weiteren Fragen können Sie mich gerne kontaktieren. Bitte sehen Sie von ""letzten Preis""-Anfragen ab.F. NiedermaierKleinwagenGebrauchtfahrzeugHubraum: 1389 cm³Getriebe: HalbautomatikAnzahl der Türen: 4/5 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 2HU: --Farbe: --Farbe (Hersteller): --Innenausstattung: --Farbe der Innenausstattung: --Airbags: Front- und Seiten-AirbagsAnhängerkupplung: --Radio: Tuner/RadioAusstattungABS, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Isofix, Leichtmetallfelgen, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Schiebedach, Servolenkung, Tuner/Radio, ZentralverriegelungDer Preis ist Verhandlungsbasis.Privatanbieter83550 EmmeringDeutschlandTel.: [phone]Weitere Informationen bei","83550Bayern-Emmeringa.d.Inn"
"102","1177384767","Kleinwagen","6.950€","138.000","2009","UnbeschädigtesFahrzeug","Opals","                    Opel Corsa OPC 1.6 Turbo 141kW aus 2.Hand.Optisch sowie technisch in einem guten Zustand.Alle Serviceintervalle wurden regelmäßig durchgeführt.Eine 12-monatige Motor-/Getriebe Garantie ist bei Verkauf abschließbar.Antrieb, Fahrwerk- Ausstattung OPC- Motor 1,6 Ltr. - 141 kW 16V Turbo KAT (Z 16 LER / LDW)Komfort, Innenausstattung- Sportsitze Recaro- Lenkrad (Sport/Leder) OPC-Line- Klimaanlage- Lichtsensor / Regensensor- Nebelscheinwerfer- Geschwindigkeitsregelanlage (Tempomat)- Dachspoiler OPC Performance- Heckleuchten dunkel getönt ab Werk- Pedale Aluminium- 8-fache Bereifung (Alufelgen)Multimedia / Bordcomputer- Audiosystem CD 30 MP3 (Radio/CD-Player MP3-fähig)Fahrerassistenz- Fahrassistenz-System: Berganfahr-Assistent (HSA, Hill Start Assist)- Bremsassistent- Elektr. Bremskraftverteilung (EBD)Editionen und Pakete- Ausstattung OPC- Licht-Paket- Sicht-Paket- Sommer-Paket- Technik-Paket 1Weitere Ausstattung- Außenspiegel elektr. verstell- und heizbar- Scheckheft liegt vorAuto Center Niederbayern – Familienbetrieb seit 1998Autokauf ist Vertrauenssache.Aus diesem Grund ist es uns sehr wichtig, Ihnen ein gutes Gefühl bei einer wichtigen Entscheidung zu geben.Vor allem beim Gebrauchtwagenkauf ist ein verlässlicher Partner an Ihrer Seite besonders wichtig.Wir sind nicht nur vor, sondern auch nach dem Kauf stets für Sie da.Unsere Geschichte interessiert Sie? Mehr dazu unter:https://autocenter-niederbayern.de/teamKostenloser Bonitätscheck in 2 min:https://finanzierung.consorsfinanz.de/bonitaetscheck/entry/dps?vendorid=2567055&creditChannel=QKleinwagenGebrauchtfahrzeugHubraum: 1598 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 2HU: 2/2021Farbe: Schwarz MetallicFarbe (Hersteller): Saphirschwarz Mi2Innenausstattung: AndereFarbe der Innenausstattung: SchwarzAirbags: Front-, Seiten- und weitere AirbagsAnhängerkupplung: --Radio: Tuner/RadioAusstattungABS, Bordcomputer, CD-Spieler, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Isofix, Lederlenkrad, Leichtmetallfelgen, Lichtsensor, Multifunktionslenkrad, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Regensensor, Scheckheftgepflegt, Servolenkung, Sportfahrwerk, Sportpaket, Sportsitze, ZentralverriegelungWeitere Informationen bei","Opalstr.9,84032Bayern-Altdorf"
"103","1177362945","Kleinwagen","855€","154.500","2003","UnbeschädigtesFahrzeug","82205","                    Der Opel Corsa wurde gerne als Anfängerauto gefahren. Dementsprechend hat er einige Lackkratzer am vorderen und hinteren Kotflügel/Stoßfänger. Auf der Fahrerseite wurde eine Gaspedalverlegung verbaut, welche auch im Fahrzeugbrief eingetragen wurde. Diese ist aber reversibel und beeinträchtigt nicht die normale Nutzung des PKW.Dem Alter entsprechende Abnutzungsspuren im Innenraum.Das Auto benötigt einige Reparaturen und ist deshalb nur eingeschränkt fahrtauglich. Kraftstoffanzeige nicht mehr vollständig funktionstüchtig, nur Winterreifen vorhanden.Es wird als *Bastlerfarzeug* verkauft.Da Privatverkauf keine Garantie und Gewährleistung.","82205Bayern-Gilching"
"104","1177323533","Kleinwagen","1.999€","70.000","2006","UnbeschädigtesFahrzeug","81245","                    Das Fahrzeug wurde fast Ausschließlich in der Stadt gefahren.Vor ca. 3 Jahren hatte es einen Blechschaden, dieser wurde in einer Fachwerkstatt sachgerecht repariert. Aktuell hat das Fahrzeug einen Hagelschaden (man sieht die Dullen auf dem Dach [letztes bild] und ansonsten ein paar kleinere SchrammenDieses tut aber dem Gesamtbild des Fahrzeugs keinen schaden, wenn man genau hinsieht sieht man die Dullen/Schrammen, welche bei einem Fahranfänger in der Regel noch dazukommen werden. Das Fahrzeug ist im Unterhalt sehr günstig.Das Fahrzeug ist angemeldet und vollkommen Verkehrstüchtig.Verkauf wegen Neuanschaffung.","81245München-Pasing-Obermenzing"
"106","1177240087","Kleinwagen","7.490€","37.500","2013","UnbeschädigtesFahrzeug","84034","                    Halloverkaufe meinen Opel Corsa Color Edition. Ist scheckheftgepflegt und würde regelmäßig bei der Vertragswerkstatt beim Kundendienst gecheckt. Ist in einem guten Zustand und ist immer ein zuverlässiges Auto.8-Fach bereift inkl. Sommerreifen mit schwarzen Opel Alufelgen in einem guten Zustand.Fahrzeug hat als Sonderausstattung ein Sportfahrwerk und Sportsitze verbaut.Probefahrt ist jederzeit nach Absprache möglich.Bei Fragen stehe ich gerne per Mail oder telefonisch zur Verfügung.Mit freundlichen GrüßenKleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 1398 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro5Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 2HU: 9/2020Farbe: Schwarz MetallicFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: --Anhängerkupplung: --Radio: Tuner/RadioTagfahrlicht (Art): TagfahrlichtAusstattungABS, CD-Spieler, E10-geeignet, ESP, Elektr. Fensterheber, Elektr. Wegfahrsperre, Garantie, Isofix, Leichtmetallfelgen, MP3-Schnittstelle, Multifunktionslenkrad, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Partikelfilter, Scheckheftgepflegt, Servolenkung, Sportfahrwerk, Sportpaket, Sportsitze, Tagfahrlicht, Traktionskontrolle, Tuner/Radio, ZentralverriegelungDer Preis ist Verhandlungsbasis.Privatanbieter84034 LandshutDeutschlandTel.: [phone]Weitere Informationen bei","84034Bayern-Landshut"
"107","1177201545","Kleinwagen","1.990€","160.000","2004","UnbeschädigtesFahrzeug","Münch","                    Das Fahrzeug ist in einem gutem Zustand aus 1. HandTüv und Au bis 07.2021. Euro 4 KatStandheizung, Klimaanlage, Multifunktionslenkrad, NebelscheinwerferSportversion mit Sportsitze und Alufelgen. 8 fach bereift.Sonderausstattung:Audiobedienung am Lenkrad, Audiosystem CDR 2005 (Radio/CD-Player), Außenspiegel elektr. verstell- und heizbar, Metallic-/Mineraleffekt-LackierungWeitere Ausstattung:Airbag Beifahrerseite, Airbag Fahrerseite, Aktive Kopfstützen vorn, Bremsassistent, Drehzahlmesser, Ellipsoid-Scheinwerfer 3D, Heckspoiler, Innenausstattung: Aluminium-Dekor, Isofix-Aufnahmen für Kindersitz an Rücksitz, Karosserie: 3-türig, Kopfstützen hinten, Lenkrad (Sport/Leder), Lenksäule (Lenkrad) höhenverstellbar, Motor 1,2 Ltr. - 55 kW 16V KAT (Z 12 XE / LW4), Rücksitz geteilt / klappbar, Seitenairbag vorn, Sitz vorn links höhenverstellbar, Sportsitze vorn, Stahlfelgen 6x15, Stoßfänger Wagenfarbe, WärmeschutzverglasungTelefon oder Whatsapp: [messaging-link] auch ohne Anzahlung möglichGerne nehmen wir Ihren Gebrauchten in ZahlungDieses Angebot ist unverbindlich und freibleibend. Zwischenverkauf und Irrtümer sind vorbehalten.Öffnungszeiten:Montag - Freitag: von 09.00 bis 18.00 UhrSamstag: von 10.00 bis 18.00 UhrKleinwagenGebrauchtfahrzeugHubraum: 1199 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 1HU: 7/2021Farbe: Silber MetallicFarbe (Hersteller): Lichtsilber M2Innenausstattung: --Farbe der Innenausstattung: --Airbags: Front-, Seiten- und weitere AirbagsAnhängerkupplung: --Radio: Tuner/RadioPannenhilfe: ReserveradAusstattungABS, Alarmanlage, Bordcomputer, CD-Spieler, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Isofix, Isofix Beifahrersitz, Lederlenkrad, Leichtmetallfelgen, Multifunktionslenkrad, Nebelscheinwerfer, Notbremsassistent, Scheckheftgepflegt, Servolenkung, Sommerreifen, Soundsystem, Sportsitze, Stahlfelgen, Standheizung, Winterreifen, ZentralverriegelungWeitere Informationen bei","MünchenerStraße35,85247Bayern-Schwabhausen"
"108","1177200255","Kleinwagen","3.490€","87.000","2009","UnbeschädigtesFahrzeug","Franz","                    Sonderausstattung:Audiosystem CD 30 MP3 (Radio/CD-Player MP3-fähig), Innovations-Paket 4, Reserverad in FahrbereifungWeitere Ausstattung:Airbag Beifahrerseite abschaltbar, Airbag Fahrer-/Beifahrerseite, Außenspiegel elektr. verstellbar, Bremsassistent, Bremsscheiben vorn innenbelüftet, Drehzahlmesser, Gepäcknetz / Tasche an Vordersitzlehne, Geschw.-Überwachung, Griffleiste Heckklappe Wagenfarbe, Isofix-Aufnahmen für Kindersitz an Rücksitz, Karosserie: 5-türig, Lenksäule (Lenkrad) verstellbar, Motor 1,2 Ltr. - 59 kW 16V KAT (Z 12 XEP / LB4), Nebelschlussleuchte, Pollenfilter, Rücksitzlehne klappbar, Seitenairbag vorn, Sitz vorn links höhenverstellbar, Sitzbezug / Polsterung: Stoff, Stoßfänger Wagenfarbe, Verglasung getöntKleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 1229 cm³Anzahl der Türen: 4/5 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 2HU: 4/2020Farbe: BlauFarbe (Hersteller): Royalblau H: U2/F:AtlantikblauInnenausstattung: --Farbe der Innenausstattung: --Airbags: Front- und Seiten-AirbagsAnhängerkupplung: --AusstattungABS, CD-Spieler, ESP, Elektr. Seitenspiegel, Isofix, Servolenkung, ZentralverriegelungWeitere Informationen bei","Franz-Hagn-Str8,82140Bayern-Olching"
"110","1177066790","Limousine","1.250€","160.000","2004","UnbeschädigtesFahrzeug","Baube","                    LimousineGebrauchtfahrzeugUnfallfreiHubraum: 1248 cm³Anzahl der Türen: 4/5 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: --HU: 3/2020Farbe: Silber MetallicFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: Front- und Seiten-AirbagsAnhängerkupplung: --Radio: Tuner/RadioPannenhilfe: ReserveradAusstattungABS, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Lederlenkrad, Servolenkung, Stahlfelgen, ZentralverriegelungWeitere Informationen bei","BaubergerStr.25,80992München-Moosach"
"111","1176957300","Kleinwagen","9.999€","57.500","2011","UnbeschädigtesFahrzeug","Rober","                    Innenausstattung:Servolenkung, Klimaautomatik, 5 SitzplätzeAußenausstattung:3 Türen, Zentralverriegelung, AluminiumfelgenTechnologie:TempomatSicherheit & Umwelt:ABS, ESP- Berg-Anfahr-Assistent HSA (Hill Start Assist), inkl. -  Reifendruckverlust-Überwachungssystem DDS (Deflation  Detection System)- Bordcomputer- Elektronisches Stabilitätsprogramm (ESP-Plus)- Fahrwerk: OPC spezifisches Sportfahrwerk mit  tiefergelegter Karosserie- Funktions-Ausstattung - Gepäckraumboden, 2fach  höheneinstellbar - Sitzhöheneinstellung, Beifahrer- Getriebe: 6-Gang-Schaltgetriebe- Lackierung: Zweischicht-Perleffekt Sonderfarben- Leichtmetallräder BiColor 7,5 J x 18 im 5-Y-Speichen-OPCDesign- geschmiedet, glanzlackiert in Karbongrau,  Speichenrand und Horn glanzveredelt, mit Reifen 225/35  ZR18- Lenkrad: OPC Sport-Lederlenkrad mit OPC spezifischer  Leder-Schaltknauf- Nebelscheinwerfer- OPC Dachspoiler- OPC Design OPC Auspuffanlage mit Endrohr im OPCDesign  OPC Bremssättel, karbongrau lackiert OPC  Instrumente mit spezifischer Grafik und Mattchromringen  OPC Schriftzug auf Heckklappe OPC Seitenschweller- Paket: Elektro-Paket - Fensterheber, elektrisch, vorn -  Zentralverriegelung mit Funkfernbedienung - 2  Zündschlüssel, davon einer klappbar- Paket: Licht bestehend aus: Beleuchtetes Handschuhfach,  hinterleuchtete Schalter und Anzeigen- Paket: Sicht - Regensensor - Innenspiegel automatisch  abblendbar mit Konsolenbeleuchtung - Automatisches  Abblendlicht mit Tunnelerkennung- Paket: Sommer - Klimatisierungsautomatik - Solar Reflect  Windschutzscheibe - Heiz- und Belüftungssystem im  Fußraum, hinten- Paket: Technik - Geschwindigkeitsregler - Bordcomputer- Panorama Schiebedach, elektrisch betätigt - Leseleuchten,  vorn- Polster: Kombination Stoff/Ledernachbildung Morrocana- Servolenkung - geschwindigkeitsabhängig- Sitze: Vordersitze mit Easy-Entry Einstiegshilfe- Sitze: OPC-Recaro Sportsitze Fahrer und Beifahrer, inkl.  Sitzhöheneinstellung- Solar Protect-Wärmeschutzverglasung im Fond, stark getönt- Tagfahrlicht- Wärmeschutzverglasung, getönt- Fahrzeug Tiefergelgt mit FedernKleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 1598 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro5Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 4HU: NeuFarbe: Blau MetallicFarbe (Hersteller): ArdenblauInnenausstattung: TeillederFarbe der Innenausstattung: SchwarzAirbags: Front-, Seiten- und weitere AirbagsAnhängerkupplung: --Radio: Tuner/RadioAusstattungABS, Berganfahrassistent, Bordcomputer, CD-Spieler, E10-geeignet, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Garantie, Innenspiegel autom. abblendend, Isofix, Lederlenkrad, Leichtmetallfelgen, Multifunktionslenkrad, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Scheckheftgepflegt, Servolenkung, Sommerreifen, Sportfahrwerk, Sportpaket, Touchscreen, Traktionskontrolle, ZentralverriegelungWeitere Informationen bei","Robert-Bosch-Strasse3,85221Kr.Dachau-Dachau"
"113","1176928601","Kleinwagen","1.650€","130.000","2001","UnbeschädigtesFahrzeug","80339","                    Technisch in guten Zustand, einwandfrei!Bremsscheiben u. Beläge sind vorne Neu!Das Auto hat nur ein Schlüssel.","80339München-Schwanthalerhöhe"
